image,scene,color,object_id,area_px
books_boosted.png,books_boosted,red,1,5887
books_boosted.png,books_boosted,red,2,6543
books_boosted.png,books_boosted,red,3,15853
books_boosted.png,books_boosted,red,4,6331
books_boosted.png,books_boosted,red,5,10753
books_boosted.png,books_boosted,red,6,9858
books_boosted.png,books_boosted,red,7,13228
books_boosted.png,books_boosted,red,8,11361
books_boosted.png,books_boosted,red,9,16612
books_boosted.png,books_boosted,red,10,3445
books_boosted.png,books_boosted,red,11,5280
books_boosted.png,books_boosted,red,12,16613
books_boosted.png,books_boosted,red,13,9998
books_boosted.png,books_boosted,red,14,2698
books_boosted.png,books_boosted,red,15,8090
books_boosted.png,books_boosted,red,16,16914
books_boosted.png,books_boosted,red,17,27751
books_boosted.png,books_boosted,red,18,33613
books_boosted.png,books_boosted,red2,1,23136
books_boosted.png,books_boosted,red2,2,9930
books_boosted.png,books_boosted,red2,3,42089
books_boosted.png,books_boosted,red2,4,18455
books_boosted.png,books_boosted,red2,5,18509
books_boosted.png,books_boosted,red2,6,18255
books_boosted.png,books_boosted,blue_dark,1,13232
books_boosted.png,books_boosted,blue_dark,2,3835
books_boosted.png,books_boosted,blue_dark,3,2622
books_boosted.png,books_boosted,blue_dark,4,3073
books_boosted.png,books_boosted,blue_dark,5,3807
books_boosted.png,books_boosted,blue_dark,6,3963
books_boosted.png,books_boosted,blue_dark,7,3879
books_boosted.png,books_boosted,blue_dark,8,4073
books_boosted.png,books_boosted,blue_dark,9,3785
books_boosted.png,books_boosted,blue_dark,10,2188
books_boosted.png,books_boosted,blue_dark,11,10858
books_boosted.png,books_boosted,blue_dark,12,9227
books_boosted.png,books_boosted,blue_dark,13,33847
books_boosted.png,books_boosted,blue_dark,14,6431
books_boosted.png,books_boosted,blue_dark,15,7493
books_boosted.png,books_boosted,blue_dark,16,10776
books_boosted.png,books_boosted,blue_dark,17,17146
books_boosted.png,books_boosted,blue_dark,18,16729
books_boosted.png,books_boosted,blue_dark,19,23385
books_boosted.png,books_boosted,blue_dark,20,16594
books_boosted.png,books_boosted,blue_dark,21,20294
books_boosted.png,books_boosted,blue_dark,22,21778
books_boosted.png,books_boosted,blue_dark,23,15529
books_boosted.png,books_boosted,blue_dark,24,13131
books_boosted.png,books_boosted,blue_dark,25,178510
books_boosted.png,books_boosted,blue_dark,26,35987
books_boosted.png,books_boosted,blue_light,1,11340
books_boosted.png,books_boosted,blue_light,2,3163
books_boosted.png,books_boosted,blue_light,3,5665
books_boosted.png,books_boosted,blue_light,4,2704
books_boosted.png,books_boosted,blue_light,5,7321
books_boosted.png,books_boosted,blue_light,6,7682
books_boosted.png,books_boosted,blue_light,7,3172
books_boosted.png,books_boosted,blue_light,8,2945
books_boosted.png,books_boosted,blue_light,9,3286
books_boosted.png,books_boosted,blue_light,10,4857
books_boosted.png,books_boosted,blue_light,11,5440
books_boosted.png,books_boosted,blue_light,12,3822
books_boosted.png,books_boosted,blue_light,13,5270
books_boosted.png,books_boosted,blue_light,14,4580
books_boosted.png,books_boosted,blue_light,15,23571
books_boosted.png,books_boosted,blue_light,16,2629
books_boosted.png,books_boosted,blue_light,17,6195
books_boosted.png,books_boosted,blue_light,18,6665
books_boosted.png,books_boosted,blue_light,19,4942
books_boosted.png,books_boosted,blue_light,20,66558
books_boosted.png,books_boosted,blue_light,21,6118
books_boosted.png,books_boosted,blue_light,22,5935
books_boosted.png,books_boosted,blue_light,23,7706
books_boosted.png,books_boosted,blue_light,24,5175
books_boosted.png,books_boosted,blue_light,25,7646
books_boosted.png,books_boosted,blue_light,26,7911
books_boosted.png,books_boosted,blue_light,27,11758
books_boosted.png,books_boosted,blue_light,28,7349
books_boosted.png,books_boosted,blue_light,29,11040
books_boosted.png,books_boosted,blue_light,30,13013
books_boosted.png,books_boosted,blue_light,31,10744
books_boosted.png,books_boosted,blue_light,32,3641
books_boosted.png,books_boosted,blue_light,33,8244
books_boosted.png,books_boosted,blue_light,34,26743
books_boosted.png,books_boosted,blue_light,35,10447
books_boosted.png,books_boosted,blue_light,36,12240
books_boosted.png,books_boosted,blue_light,37,30413
books_boosted.png,books_boosted,blue_light,38,16898
books_boosted.png,books_boosted,green_dark,1,281
books_boosted.png,books_boosted,green_dark,2,558
books_boosted.png,books_boosted,green_dark,3,195
books_boosted.png,books_boosted,green_dark,4,72
books_boosted.png,books_boosted,green_dark,5,49
books_boosted.png,books_boosted,green_dark,6,315
books_boosted.png,books_boosted,green_dark,7,625
books_boosted.png,books_boosted,green_dark,8,190
books_boosted.png,books_boosted,green_dark,9,100
books_boosted.png,books_boosted,green_dark,10,1086
books_boosted.png,books_boosted,green_dark,11,349
books_boosted.png,books_boosted,green_dark,12,504
books_boosted.png,books_boosted,green_dark,13,117
books_boosted.png,books_boosted,green_dark,14,47
books_boosted.png,books_boosted,green_dark,15,42
books_boosted.png,books_boosted,green_dark,16,64
books_boosted.png,books_boosted,green_dark,17,586
books_boosted.png,books_boosted,green_dark,18,144
books_boosted.png,books_boosted,green_dark,19,70
books_boosted.png,books_boosted,green_dark,20,114
books_boosted.png,books_boosted,green_dark,21,74
books_boosted.png,books_boosted,green_dark,22,195
books_boosted.png,books_boosted,green_dark,23,118
books_boosted.png,books_boosted,green_dark,24,78
books_boosted.png,books_boosted,green_dark,25,680
books_boosted.png,books_boosted,green_dark,26,135
books_boosted.png,books_boosted,green_dark,27,118
books_boosted.png,books_boosted,green_dark,28,413
books_boosted.png,books_boosted,green_light,1,227
books_boosted.png,books_boosted,green_light,2,360
books_boosted.png,books_boosted,green_light,3,127
books_boosted.png,books_boosted,green_light,4,2458
books_boosted.png,books_boosted,green_light,5,172
books_boosted.png,books_boosted,green_light,6,178
books_boosted.png,books_boosted,green_fluo,1,13074
books_boosted.png,books_boosted,green_fluo,2,32518
books_boosted.png,books_boosted,green_fluo,3,11623
books_boosted.png,books_boosted,green_fluo,4,13014
books_boosted.png,books_boosted,green_fluo,5,17516
books_boosted.png,books_boosted,yellow,1,7245
books_boosted.png,books_boosted,yellow,2,38337
books_boosted.png,books_boosted,white,1,728
books_boosted.png,books_boosted,white,2,1394
books_boosted.png,books_boosted,white,3,931
books_boosted.png,books_boosted,white,4,4022
books_boosted.png,books_boosted,white,5,7260
books_boosted.png,books_boosted,white,6,5731
books_boosted.png,books_boosted,white,7,318
books_boosted.png,books_boosted,white,8,329
books_boosted.png,books_boosted,white,9,8532
books_boosted.png,books_boosted,white,10,4849
books_boosted.png,books_boosted,white,11,847
books_boosted.png,books_boosted,white,12,3487
books_boosted.png,books_boosted,white,13,1255
books_boosted.png,books_boosted,white,14,1177
books_boosted.png,books_boosted,white,15,1358
books_boosted.png,books_boosted,white,16,3617
books_boosted.png,books_boosted,white,17,945
books_boosted.png,books_boosted,white,18,945
books_boosted.png,books_boosted,white,19,1402
books_boosted.png,books_boosted,white,20,1197
books_boosted.png,books_boosted,white,21,844
books_boosted.png,books_boosted,white,22,1820
books_boosted.png,books_boosted,white,23,1630
books_boosted.png,books_boosted,white,24,1841
books_boosted.png,books_boosted,white,25,6642
books_boosted.png,books_boosted,white,26,4581
books_boosted.png,books_boosted,white,27,4812
books_boosted.png,books_boosted,white,28,11662
books_boosted.png,books_boosted,white,29,4585
books_boosted.png,books_boosted,brown,1,781
books_boosted.png,books_boosted,brown,2,3980
books_boosted.png,books_boosted,brown,3,7053
books_boosted.png,books_boosted,brown,4,3223
books_boosted.png,books_boosted,brown,5,5275
books_boosted.png,books_boosted,brown,6,7139
books_boosted.png,books_boosted,brown,7,1998
books_boosted.png,books_boosted,brown,8,2250
books_boosted.png,books_boosted,brown,9,11652
books_boosted.png,books_boosted,brown,10,10734
books_boosted.png,books_boosted,brown,11,14326
books_boosted.png,books_boosted,brown,12,16705
books_boosted.png,books_boosted,brown,13,8715
books_boosted.png,books_boosted,brown,14,4928
books_boosted.png,books_boosted,brown,15,4149
books_boosted.png,books_boosted,brown,16,2417
books_boosted.png,books_boosted,brown,17,32787
books_boosted.png,books_boosted,brown,18,3979
books_boosted.png,books_boosted,brown,19,4859
